Date,WML,MktRF,SMB,HML,RF,Ind1,Ind2,Ind3,Ind4,Ind5,Ind6,Ind7,Ind8,Ind9,Ind10,Ind11,Ind12,Ind13,Ind14,Ind15,Ind16,Ind17,Ind18,Ind19,Ind20,Ind21,Ind22,Ind23,Ind24,Ind25,Ind26,Ind27,Ind28,Ind29,Ind30,Ind31,Ind32,Ind33,Ind34,Ind35,Ind36,Ind37,Ind38,Ind39,Ind40,Ind41,Ind42,Ind43,Ind44,Ind45,Ind46,Ind47,Ind48,Ind49
201001,-5.36,-3.36,0.27,0.3,0,-6.64,0.6,-2.42,-3.7,-3.15,-2.32,2.34,3.55,0.85,-3.11,-3.93,-0.33,0.36,-4.04,-7.42,-8.66,-2.11,-0.68,-11.92,-6.21,-6.65,-4.18,0.51,0.81,-9.1,-1.51,-10.86,-16.25,-7.41,-4.64,-4.5,-6.7,-3.21,-3.08,-7.72,-7.82,-9.01,-5.52,-4.92,-8.64,-4.04,-2.55,-1.92,-0.99,0.45,0.73,-4.76,-7.98,3.54
201002,3.61,3.4,1.45,3.18,0,-6.6,3.26,13.7,0.25,5,14.52,3.15,-3.01,3.69,6.07,2.34,2.15,-0.16,5.46,6.55,15.68,4.08,1.04,4.2,7.32,7.97,10.13,6.69,3.88,5.18,5.36,14.32,12.74,10.82,2.13,-0.43,2.85,1.49,1.57,7.14,3.4,5.11,7.58,2.17,7.9,7.25,5.89,4.32,4.56,1.81,3.51,6.47,3.9,1.07
201003,3.68,6.31,1.84,2.15,0.01,2.04,4.46,8.2,6.11,6.36,6.57,14.13,5.47,2.13,11.39,7.03,4.44,3.17,7.34,4.68,8.42,8.35,6.38,12.04,5.27,6.52,7.02,8.93,10.92,17.77,6.09,3.83,10.76,2.15,3.21,3.1,7.6,6.79,6.86,8.99,4.84,7.6,7.56,5.82,6.06,8.11,5.99,6.14,8.4,8.46,8.1,14.82,6.96,9.81
201004,3.21,2,5.07,2.83,0.01,-10.17,0.18,-1.73,-1.76,-3.03,-0.9,15.13,2.31,1.21,4.23,2.52,0.36,-3.19,3.08,8.61,11.43,11.53,9.82,-2.63,3.75,6.08,4.31,4.82,2.19,22.09,1.61,10.79,-3.78,-2.21,3.81,2.86,3.59,2.55,2.73,5.28,0.3,1.56,6.76,4.67,1.84,3.82,3.2,1.85,7.36,3.05,-1.67,5.9,-1.45,3.82
201005,-0.19,-7.89,-0.02,-2.41,0.01,-18.19,-3.86,-0.22,-3.88,-7.71,-5.69,-7.47,-10.35,-4.35,-5.67,-3.58,-8.47,-8.25,-9.99,-4.89,-9.87,-10.53,-11.23,-7.01,-7.38,-9.95,-9.63,-10.02,-9.57,-11.33,-6.34,-5.15,-5.82,-14.85,-10.56,-6.31,-5.81,-7.43,-7.13,-7.41,-8.05,-7.48,-7.35,-8.96,-8.49,-5.98,-4.01,-5.83,-4.88,-11.01,-5.88,-11.13,-8.14,-10.93
201006,-2.98,-5.56,-2.56,-4.52,0.01,-8.54,-1.19,-0.72,-1.63,3.54,-4.06,-10.26,-7.86,-3.24,-9.31,-7.43,-3.45,-0.7,-7.79,-8.81,-14.55,-11.89,-13.31,-13.18,-5.97,-5.5,-7.04,-9.6,-5.65,-17.08,-6.91,13.4,-12.66,-9.48,-6.31,-0.72,-3.98,-12.51,-6.4,-5.15,-6.35,-7.32,-5.49,-2.62,-0.53,-7.66,-5.2,-10.56,-5.29,-7.69,-4.56,-12.14,-10.15,-7.57
201007,1.94,6.93,0.11,-0.21,0.01,18.72,2.87,6.66,8.37,11.12,2.18,9.58,5.54,4.22,8.34,-5.45,0.34,3.12,14.24,7.97,6.81,8.52,7.02,8.28,8.33,13.96,11.78,16.32,10.29,12.5,1.4,-8.88,16.97,14.17,7.51,6.79,9.58,7.68,6.58,6.09,8.94,7.83,0.7,7.66,7.51,10.84,3.2,4.65,7.04,5.96,5.84,16.5,9.54,8.92
201008,-0.15,-4.77,-3.12,-1.96,0.01,-9.23,1,-0.45,-0.01,-0.05,-2.27,-1.06,-10.53,-3.96,-7.41,-4.53,-8.1,-0.05,-0.11,-2.31,-5.5,-5.26,-7.29,-8.74,-10.8,-8.09,-6.46,-10.48,-8.12,-9.61,-6.48,11.39,-2.05,-5.88,-3.28,0.41,-2.13,-19.67,-6.65,-9.44,-3.76,-8.3,-6.15,-6.41,-4.14,-4.65,-7.55,-4.18,0.38,-10.25,-4.43,-6.07,-8.28,-7.56
201009,1.36,9.54,3.73,-3.12,0.01,-5.73,2.35,4.09,4.95,10.04,10.77,15.11,14.05,3.98,17.54,12.47,11.78,8.21,9.96,9.78,13.39,10.51,9.9,12.1,12.98,15.86,13.76,14.06,10.09,19.27,3.92,4.68,14.24,13.55,9.5,3.64,7.97,18.6,11.62,13.71,11.26,13.02,16.31,9.73,6.04,9.87,9.9,13.59,7.13,6.37,8.86,11.88,8.5,10.78
201010,1.25,3.88,0.78,-2.52,0.01,19.43,3.78,7.37,1.93,5.27,2.06,15.4,6.65,4.51,3.34,3.05,0.24,2.32,8.18,2.33,3.28,5.13,-2.01,4.64,3.37,4.6,4.75,9.72,6.08,1.28,0.55,-2.07,13.22,6.8,4.29,1.86,4.51,-7.28,3.68,4.97,8.69,3.8,5.85,3.05,5.94,5.35,4.95,1.32,6.06,0.32,2.04,-0.91,7.36,-0.38
